Rio de Janeiro | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2022],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Receitas realizadas - R$ (&times;1000) [2022],Despesas empenhadas - R$ (&times;1000) [2022],PIB per capita - R$ [2021],
Angra dos Reis,3300100,angrense,FERNANDO ANT&Ocirc;NIO CECILIANO JORD&Atilde;O,813.420,167434,205.84,96.4,0.724,14.05,2642047486,2105059175,53262.55,
Aperib&eacute;,3300159,aperibeense,RONALD DE C&Aacute;SSIO DAIBES MOREIRA,94.542,11034,116.71,96.7,0.692,-,105849117.4,107688028.7,20698.33,
Araruama,3300209,araruamense,LIVIA SOARES BELLO DA SILVA,638.276,129671,203.16,98.3,0.718,12,1023913543,1110651415,31109.37,
Areal,3300225,arealense,JOS&Eacute; AUGUSTO BERNARDES LIMA,110.724,11828,106.82,98,0.684,13.42,154233467.5,149695956.2,33490.89,
Arma&ccedil;&atilde;o dos B&uacute;zios,3300233,buziano,ALEXANDRE DE OLIVEIRA MARTINS,70.977,40006,563.65,97.6,0.728,6.18,564286088.4,695630675.4,84721.42,
Arraial do Cabo,3300258,cabista,MARCELO MAGNO FELIX DOS SANTOS,152.106,30986,203.71,99.2,0.733,17.95,674868699,594709659.8,87763.22,
Barra do Pira&iacute;,3300308,barrense,MARIO REIS ESTEVES,584.610,92883,158.88,98.7,0.733,11.38,357346815,437740598.6,26833.48,
Barra Mansa,3300407,barra-mansense,RODRIGO DRABLE COSTA,547.133,169894,310.52,98.4,0.729,14.3,907755732.5,882140962.5,34816.53,
Belford Roxo,3300456,belford-roxense,WAGNER DOS SANTOS CARNEIRO,78.985,483087,6116.19,96.2,0.684,15.2,1149927003,1302720147,17156.71,
Bom Jardim,3300506,bom-jardinense,PAULO VIEIRA DE BARROS,382.430,28102,73.48,97.4,0.660,3.32,165896135.3,169930325.6,31941.54,
Bom Jesus do Itabapoana,3300605,bom-jesuense,PAULO SERGIO TRAVASSOS DO CARMO CYRILLO,596.659,35173,58.95,98.1,0.732,11.98,239620161.1,228039748.1,24343.72,
Cabo Frio,3300704,cabo-friense,MAGDALA FURTADO,413.449,222161,537.34,96.9,0.735,10.47,1511318950,1491209025,52801.54,
Cachoeiras de Macacu,3300803,cachoeirense,RAFAEL MUZZI DE MIRANDA,954.749,56943,59.64,98.4,0.700,11.48,438779551.8,471608192,21885.51,
Cambuci,3300902,cambuciense,MAXWELL VIEIGA GUIMARAES,558.281,14616,26.18,98.8,0.691,14.29,123807482,107380308.3,25807.81,
Carapebus,3300936,carapebuense,CHRISTIANE MIRANDA DE ANDRADE CORDEIRO,304.885,13847,45.42,98.7,0.713,15.38,209475363.6,168216181.1,43108.68,
Comendador Levy Gasparian,3300951,gaspariense,CLAUDIO MANNARINO,108.639,8741,80.46,99.4,0.685,10.31,95126034.5,101374419,70311.39,
Campos dos Goytacazes,3301009,campista,WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA,4032.487,483540,119.91,97.3,0.716,19.02,2984807495,3329065053,72243.98,
Cantagalo,3301108,cantagalense,JOAQUIM AUGUSTO CARVALHO DE PAULA,747.210,19390,25.95,95.4,0.709,5.75,167688796.5,164059565.3,41730.95,
Cardoso Moreira,3301157,cardosense,GEANE CORDEIRO VINCLER,522.596,12958,24.80,98.6,0.648,14.71,86234114.48,130644694.8,30853.68,
Carmo,3301207,carmense,S&Eacute;RGIO LUIZ PERES SOARES,305.749,17198,56.25,98.6,0.696,6.41,102677971.4,95446626.26,29286.22,
Casimiro de Abreu,3301306,casimirense,RAMON DIAS GIDALTE,462.918,46110,99.61,98.5,0.726,10.58,575946749.7,552609443.4,51285.71,
Concei&ccedil;&atilde;o de Macabu,3301405,macabuense,JOS&Eacute; SEBASTI&Atilde;O CASTRO,338.260,21104,62.39,98.8,0.712,16.39,141024484.4,164770436.9,18426.37,
Cordeiro,3301504,cordeirense,LEONAN LOPES MELHORANCE,113.048,20783,183.84,97.6,0.729,8.66,154181401.7,162280841.3,20592.99,
Duas Barras,3301603,bibarrense,FABR&Iacute;CIO LUIZ LIMA AYRES,379.619,10980,28.92,97.8,0.659,42.25,97548268.39,79305277.6,21553.24,
Duque de Caxias,3301702,caxiense,WASHINGTON REIS DE OLIVEIRA,467.319,808161,1729.36,96.1,0.711,15.62,4432566332,4566621664,57170.07,
Engenheiro Paulo de Frontin,3301801,fronteense,JOS&Eacute; EMMANOEL RODRIGUES ARTEMENKO,139.381,12242,87.83,98.5,0.722,31.5,112646012.8,121172852.6,28769.59,
Guapimirim,3301850,guapimiriense,MARINA PEREIRA DA ROCHA FERNANDEZ,358.443,51696,144.22,97.6,0.698,10.36,465794299.6,449068891.8,21920.68,
Iguaba Grande,3301876,iguabense,VANTOIL MEDEIROS MARTINS,50.977,27920,547.70,98.1,0.761,12.12,376682339.6,395938267.4,21517.5,
Itabora&iacute;,3301900,itaboraiense,MARCELO JANDRE DELAROLI,429.961,224267,521.60,97.1,0.693,9.44,1026461543,1084529334,23078.43,
Itagua&iacute;,3302007,itaguaiense,RUBEM VIEIRA DE SOUZA,282.606,116841,413.44,97.6,0.715,10.42,996892945,1028448671,76916.73,
Italva,3302056,italvense,LEONARDO ORATO RANGEL,291.193,14073,48.33,98.6,0.688,-,132105213.7,122981095.5,27215.6,
Itaocara,3302106,itaocarense,HERIBERTO PEREIRA DE OLIVEIRA,433.182,22919,52.91,99.6,0.713,12.55,143001885.7,144725384.1,27396.34,
Itaperuna,3302205,itaperunense,ALFREDO PAULO MARQUES RODRIGUES,1106.694,101041,91.30,96.1,0.730,12.59,514852700.7,485113643.5,32533.22,
Itatiaia,3302254,itatiaiense,IRINEU NOGUEIRA COELHO,241.035,30908,128.23,98.2,0.737,21,386526955.1,363288823,213339.67,
Japeri,3302270,japeriense,FERNANDA MACHADO ONTIVEROS,81.697,96289,1178.61,96.6,0.659,17.56,366761094.7,414412689.3,14395.69,
Laje do Muria&eacute;,3302304,lajense,EUDOCIO MOREIRA CARDOZO,253.530,7336,28.94,98,0.668,-,88479925.84,80674335.1,25235.04,
Maca&eacute;,3302403,macaense,WELBERTH PORTO DE REZENDE,1216.989,246391,202.46,96.9,0.764,14.66,3949268272,2802072767,66684.01,
Macuco,3302452,macuquense,BRUNO ALVES BOARETTO,78.364,5415,69.10,97.7,0.703,10.31,81968414.08,75154115.89,38057.84,
Mag&eacute;,3302502,mageense,RENATO COZZOLINO HARB,390.775,228127,583.78,97.7,0.709,15.46,912134753.2,1186191050,19237.2,
Mangaratiba,3302601,mangaratibano,ALAN CAMPOS DA COSTA,367.606,41220,112.13,96.7,0.753,14.86,585167526.8,599477797.4,69913.59,
Maric&aacute;,3302700,maricaense,FABIANO TAQUES HORTA,361.572,197277,545.61,96.4,0.765,9.85,6351689732,6073477909,511810.82,
Mendes,3302809,mendense,JORGE HENRIQUE COSTA DE OLIVEIRA,95.324,17502,183.61,99.3,0.736,13.79,146168376.1,146390848.3,19147.47,
Mesquita,3302858,mesquitnese,JORGE LUCIO FERREIRA MIRANDA,41.169,167127,4059.54,97.9,0.737,13.05,605572509,568570126.4,14796.57,
Miguel Pereira,3302908,miguelense,ANDR&Eacute; PINTO DE AFONSECA,287.933,26582,92.32,98.6,0.745,8.2,300543321.9,326025662.6,24686.21,
Miracema,3303005,miracemense,CL&Oacute;VIS TOSTES DE BARROS,303.270,26881,88.64,97.5,0.713,2.84,180104706.5,188971597.3,24404.52,
Natividade,3303104,natividadense,SEVERIANO ANTONIO DOS SANTOS REZENDE,387.073,15074,38.94,98.6,0.730,6.13,95854782.07,144694963.9,21186.94,
Nil&oacute;polis,3303203,nilopolitano,ABRA&Atilde;O DAVID NETO,19.393,146774,7568.40,96.7,0.753,24.43,391689711.4,507392863.4,18782.18,
Niter&oacute;i,3303302,niteroiense,AXEL SCHMIDT GRAEL,133.757,481749,3601.67,97,0.837,11.4,6015119140,5303439600,128333.01,
Nova Friburgo,3303401,friburguense,JOHNNY MAYCON CORDEIRO RIBEIRO,935.429,189939,203.05,98.7,0.745,7.08,839506632.4,841562897.2,33000.12,
Nova Igua&ccedil;u,3303500,igua&ccedil;uano,ROGERIO MARTINS LISBOA,520.581,785867,1509.60,96.2,0.713,16,2511471373,2746121542,21559.06,
Paracambi,3303609,paracambiense,LUCIMAR CRISTINA DA SILVA FERREIRA,190.949,41375,216.68,96.1,0.720,2.19,161861521.1,231539277.3,21902.8,
Para&iacute;ba do Sul,3303708,sul-paraibano,DAYSE DEBORAH ALEXANDRE NEVES,571.118,42063,73.65,98.6,0.702,13.95,272108096.8,294976924,28006.34,
Paraty,3303807,paratiense,LUCIANO DE OLIVEIRA VIDAL,924.296,45243,48.95,93.8,0.693,10.12,511496089,515143605.1,44262.66,
Paty do Alferes,3303856,patiense,EURICO PINHEIRO BERNARDES NETO,314.341,29619,94.23,97.7,0.671,11.27,221931739,223401966.8,24510.16,
Petr&oacute;polis,3303906,petropolitano,RUBENS JOS&Eacute; FRAN&Ccedil;A BOMTEMPO,791.144,278881,352.50,97.4,0.745,14.02,1987575169,1968360439,51003.6,
Pinheiral,3303955,pinheiralense,EDNARDO BARBOSA OLIVEIRA,82.254,24298,295.40,96.7,0.715,8.13,179781401.5,174855798.2,56826.17,
Pira&iacute;,3304003,piraiense,ARTHUR HENRIQUE GON&Ccedil;ALVES FERREIRA,490.255,27474,56.04,97.7,0.708,11.4,343948140.4,346536148.3,82208.92,
Porci&uacute;ncula,3304102,porciunculense,LEONARDO PAES BARRETO COUTINHO,291.847,17288,59.24,99.1,0.697,15.08,146108554.4,159897033.3,21814.01,
Porto Real,3304110,porto realense,ALEXANDRE AUGUSTUS SERFIOTIS,50.892,20373,400.32,98.9,0.713,-,250199089.1,226462885.8,209624.88,
Quatis,3304128,quatiense,ALU&Iacute;SIO MAX ALVES D ELIAS,284.826,13682,48.04,97.6,0.690,23.44,138283821.3,133623161.5,20945.97,
Queimados,3304144,queimadense,GLAUCO BARBOSA HOFFMAN KAIZER,75.927,140523,1850.76,95.7,0.680,14.33,513313536.9,509034034.4,28636.92,
Quissam&atilde;,3304151,quissamaense,MARIA DE F&Aacute;TIMA PACHECO,719.643,22393,31.12,98.5,0.704,10,500754055,562116960.2,234850.73,
Resende,3304201,resendense,DIOGO GON&Ccedil;ALVES BALIEIRO DINIZ,1099.336,129612,117.90,97,0.768,16.87,982774300.5,928747604.4,80712.15,
Rio Bonito,3304300,rio-bonitense,LEANDRO PEREIRA NETTO,459.458,56276,122.48,97.2,0.710,13.01,371746538.2,493682175.7,30057.69,
Rio Claro,3304409,rio-clarense,JOSE OSMAR DE ALMEIDA,846.797,17401,20.55,97.7,0.683,21.86,219871058.5,212196434.3,23342.67,
Rio das Flores,3304508,rio-florense,VICENTE DE PAULA DE SOUZA GUEDES,478.783,8954,18.70,98.5,0.680,12.99,105582372.3,107120692.9,31314.82,
Rio das Ostras,3304524,riostrense,MARCELINO CARLOS DIAS BORBA,228.044,156491,686.23,98.2,0.773,9.77,1114526723,1182932737,56096.82,
Rio de Janeiro,3304557,carioca,EDUARDO DA COSTA PAES,1200.329,6211223,5174.60,96.9,0.799,11.8,37784146487,43242247098,53078.23,
Santa Maria Madalena,3304607,madalenense,NILSON JOS&Eacute; PERDOMO COSTA,810.963,10232,12.62,98.3,0.668,-,110222049.8,123408524,22599.44,
Santo Ant&ocirc;nio de P&aacute;dua,3304706,paduano / paduense,PAULO ROBERTO PINHEIRO PINTO,603.633,41325,68.46,98.1,0.718,11.09,248618422,238889473.3,30081.81,
S&atilde;o Francisco de Itabapoana,3304755,s&atilde;o-franciscano,FRANCIMARA AZER&Ecirc;DO DA SILVA BARBOSA LEMOS,1118.037,45059,40.30,98,0.639,18.76,299114324.1,276597935.8,28060.15,
S&atilde;o Fid&eacute;lis,3304805,fidelense,AMARILDO HENRIQUE ALC&Acirc;NTARA,1034.833,38961,37.65,97.1,0.691,18.18,217898052.7,235386457.4,21811.97,
S&atilde;o Gon&ccedil;alo,3304904,gon&ccedil;alense,NELSON RUAS DOS SANTOS,248.160,896744,3613.57,96.7,0.739,12.56,2074975505,2898447674,18504.81,
S&atilde;o Jo&atilde;o da Barra,3305000,sanjoanense,CARLA MARIA MACHADO DOS SANTOS,452.396,36573,80.84,97.5,0.671,10.16,865275576.1,808722137.3,269169.78,
S&atilde;o Jo&atilde;o de Meriti,3305109,meritiense,JOAO FERREIRA NETO,35.216,440962,12521.64,96.6,0.719,17.28,365920523088,1081453935,18935.5,
S&atilde;o Jos&eacute; de Ub&aacute;,3305133,ubaense,GEAN MARCOS PEREIRA DA SILVA,249.688,7070,28.32,99.2,0.652,18.18,85796173.9,73863986.9,27190.85,
S&atilde;o Jos&eacute; do Vale do Rio Preto,3305158,rio-pretano,GILBERTO MARTINS ESTEVES,220.178,22080,100.28,98.4,0.660,13.61,119476728.9,104299168.4,33522.52,
S&atilde;o Pedro da Aldeia,3305208,aldeense,CARLOS FABIO DA SILVA,332.488,104029,312.88,97.9,0.712,10.73,492596849.9,558131182.7,25509.14,
S&atilde;o Sebasti&atilde;o do Alto,3305307,altense,ALIF RODRIGUES DA SILVA,397.214,7750,19.51,94.6,0.646,14.71,93621217.67,99885407.65,25625.42,
Sapucaia,3305406,sapucaiense,BRENO JOS&Eacute; DE SOUZA JUNQUEIRA,540.673,17729,32.79,97.3,0.675,5.99,180998065.9,185302101.9,54765.99,
Saquarema,3305505,saquaremense,MANOELA RAMOS DE SOUZA GOMES ALVES,352.130,89559,254.34,96.3,0.709,8.81,2763662267,2359928431,458767.96,
Serop&eacute;dica,3305554,seropedicense,LUCAS DUTRA DOS SANTOS,265.189,80596,303.92,97.5,0.713,24.27,452825681.1,460571440.2,56977.34,
Silva Jardim,3305604,silva-jardinense,MAIRA BRANCO MONTEIRO,937.755,21352,22.77,98.8,0.654,30.43,340554452.9,307795254.7,27675.96,
Sumidouro,3305703,sumidourense,ELIESIO PERES DA SILVA,413.407,15206,36.78,93.5,0.611,24.04,84651509.82,73856701.59,38202.73,
Tangu&aacute;,3305752,tanguaense,RODRIGO DA COSTA MEDEIROS,143.007,31086,217.37,98.1,0.654,7.89,189343793.7,192949911.2,19902.27,
Teres&oacute;polis,3305802,teresopolitano,VINICIUS CARDOSO CLAUSSEN DA SILVA,773.338,165123,213.52,96.2,0.730,11.25,931293167.5,930429979.6,31880.03,
Trajano de Moraes,3305901,trajanense,RODRIGO FREIRE VIANA,591.151,10302,17.43,98.4,0.667,-,107166200.9,110795345.2,22718.51,
Tr&ecirc;s Rios,3306008,trirriense,JOACIR BARBAGLIO PEREIRA,322.843,78346,242.68,97.9,0.725,15.58,532820731,509644120.4,76977.41,
Valen&ccedil;a,3306107,valenciano,LUIZ FERNANDO FURTADO DA GRA&Ccedil;A,1300.767,68088,52.34,97.7,0.738,9.93,30496067.61,23646387.53,40447.29,
Varre-Sai,3306156,varresaiense,SILVESTRE JOSE GORINI,201.938,10207,50.55,96.8,0.659,16.76,108727341.4,99106996.13,23568.37,
Vassouras,3306206,vassourense,SEVERINO ANANIAS DIAS FILHO,536.073,33976,63.38,98.8,0.714,20,302335868.2,279934505.7,35458.96,
Volta Redonda,3306305,volta-redondense,ANTONIO FRANCISCO NETO,182.105,261563,1436.33,98.5,0.771,12.88,870236156,1604047337,71551.44,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População residente: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2017</td></tr><tr><td>Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>